=== RAPORT TESTU LINKÓW ===
Strona testowana: https://coderslab.pl/pl
Sprawdzanie linku: https://coderslab.pl/pl/wizualizacja-danych
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/podstawy-html-i-css-darmowe
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/analiza-danych-lekcja-probna
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/test-predyspozycji-do-it
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/finansowanie
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/historie-absolwentow
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/blog
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/baza-wiedzy
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/events
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/dla-biznesu/edukacja-dla-biznesu
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/case-study
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kontakt
Status HTTP: 200

Sprawdzanie linku: https://sklep.coderslab.pl/
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/dla-biznesu/edukacja-dla-biznesu
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/case-study
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/promocja-nowy-rok-nowy-ja
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/test-predyspozycji-do-it
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy#kursy-programowania
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy#kursy-testerskie
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy#programowanie
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy#testowanie
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/test-predyspozycji-do-it
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/podstawy-html-i-css-darmowe
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/dla-biznesu/edukacja-dla-biznesu
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/case-study
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/promocja-nowy-rok-nowy-ja
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/test-predyspozycji-do-it
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl#co_nas_wyroznia
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl#dlaczego_kursy_IT
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl#dla_kogo_sa_kursy
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl#zobacz_gdzie_pracuja_nasi_absolwenci
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl#formynauki
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl#jak_sfinansowac_kurs_IT
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/test-predyspozycji-do-it
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/python-developer
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/python-developer
Status HTTP: 200

Sprawdzanie linku: https://sklep.coderslab.pl/products/python-developer
Status HTTP: 404
NIEPOPRAWNY LINK: https://sklep.coderslab.pl/products/python-developer

Sprawdzanie linku: https://coderslab.pl/pl/javascript-developer-react
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/javascript-developer-react
Status HTTP: 200

Sprawdzanie linku: https://sklep.coderslab.pl/products/javascript-developer
Status HTTP: 404
NIEPOPRAWNY LINK: https://sklep.coderslab.pl/products/javascript-developer

Sprawdzanie linku: https://coderslab.pl/pl/python-analiza-danych
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/python-analiza-danych
Status HTTP: 200

Sprawdzanie linku: https://sklep.coderslab.pl/products/python-analiza-danych
Status HTTP: 404
NIEPOPRAWNY LINK: https://sklep.coderslab.pl/products/python-analiza-danych

Sprawdzanie linku: https://coderslab.pl/pl/tester-manualny
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/tester-manualny
Status HTTP: 200

Sprawdzanie linku: https://sklep.coderslab.pl/products/tester-manualny
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/analityk-danych
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/analityk-danych
Status HTTP: 200

Sprawdzanie linku: https://sklep.coderslab.pl/products/analityk-danych
Status HTTP: 404
NIEPOPRAWNY LINK: https://sklep.coderslab.pl/products/analityk-danych

Sprawdzanie linku: https://coderslab.pl/pl/kursy
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/test-predyspozycji-do-it
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/historie-absolwentow/jarek
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/historie-absolwentow/ania
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/historie-absolwentow/bartek
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/historie-absolwentow/ewelina
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/historie-absolwentow/dominik-b
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/test-predyspozycji-do-it
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kurs-zdalny
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy?city=online
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy-it-w-bialymstoku
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy-it-w-bydgoszczy
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy-it-w-gdansku
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy-it-w-gdyni
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy-it-w-katowicach
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy-it-w-krakowie
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy-it-w-lublinie
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy-it-w-opolu
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy-it-w-poznaniu
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy-it-w-rzeszowie
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy-it-w-szczecinie
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy-it-w-warszawie
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy-it-we-wroclawiu
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kursy-it-w-lodzi
Status HTTP: 200

Sprawdzanie linku: https://sklep.coderslab.pl/
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/o-nas
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/nasz-zespol
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/faq
Status HTTP: 200

Sprawdzanie linku: https://coderslab.com/en/education-franchise
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/kariera
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/zostan-wykladowca-coders-lab
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/slownik-pojec
Status HTTP: 200

Sprawdzanie linku: https://www.facebook.com/CodersLabSzkolaIT
Status HTTP: 200

Sprawdzanie linku: https://www.instagram.com/coders.lab/
Status HTTP: 200

Sprawdzanie linku: https://www.linkedin.com/school/coderslab/
Status HTTP: 999
NIEPOPRAWNY LINK: https://www.linkedin.com/school/coderslab/

Sprawdzanie linku: https://twitter.com/coderslabpl
Status HTTP: 403
NIEPOPRAWNY LINK: https://twitter.com/coderslabpl

Sprawdzanie linku: https://www.youtube.com/channel/UCdTnQ5I4SgDNc4aXEeyUIEA
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/regulamin
Status HTTP: 200

Sprawdzanie linku: https://coderslab.pl/pl/polityka-prywatnosci
Status HTTP: 200

